source,source_category_id,source_category_name,parent_source_category_id
henan_prov_gazetteer,HN_01,人生礼仪,
henan_prov_gazetteer,HN_01_01,通礼,HN_01
henan_prov_gazetteer,HN_01_02,生育礼俗,HN_01
henan_prov_gazetteer,HN_01_03,成年礼俗,HN_01
henan_prov_gazetteer,HN_01_04,婚嫁礼俗,HN_01
henan_prov_gazetteer,HN_01_05,祝寿礼俗,HN_01
henan_prov_gazetteer,HN_01_06,丧葬礼俗,HN_01
henan_prov_gazetteer,HN_01_07,祭礼,HN_01
henan_prov_gazetteer,HN_02,家族村社,
henan_prov_gazetteer,HN_02_01,乡人祖籍,HN_02
henan_prov_gazetteer,HN_02_02,家族,HN_02
henan_prov_gazetteer,HN_02_03,姓名,HN_02
henan_prov_gazetteer,HN_02_04,村落,HN_02
henan_prov_gazetteer,HN_02_05,邻里,HN_02
henan_prov_gazetteer,HN_03,岁时节日,
henan_prov_gazetteer,HN_03_01,时许节令,HN_03
henan_prov_gazetteer,HN_03_02,传统节日,HN_03
henan_prov_gazetteer,HN_03_03,纪念日,HN_03
henan_prov_gazetteer,HN_04,民间信仰,
henan_prov_gazetteer,HN_04_01,自然崇拜,HN_04
henan_prov_gazetteer,HN_04_02,祖先崇拜,HN_04
henan_prov_gazetteer,HN_04_03,语言崇拜,HN_04
henan_prov_gazetteer,HN_04_04,占卜活动,HN_04
henan_prov_gazetteer,HN_05,民间游艺,
henan_prov_gazetteer,HN_05_01,说书唱戏,HN_05
henan_prov_gazetteer,HN_05_02,社火玩会,HN_05
henan_prov_gazetteer,HN_05_03,民间工艺,HN_05
henan_prov_gazetteer,HN_05_04,游戏娱乐,HN_05
henan_prov_gazetteer,HN_05_05,口头文学,HN_05
henan_prov_gazetteer,HN_06,生产习俗,
henan_prov_gazetteer,HN_06_01,农业,HN_06
henan_prov_gazetteer,HN_06_02,林业,HN_06
henan_prov_gazetteer,HN_06_03,畜养,HN_06
henan_prov_gazetteer,HN_06_04,渔猎,HN_06
henan_prov_gazetteer,HN_06_05,匠作,HN_06
henan_prov_gazetteer,HN_07,生活习惯,
henan_prov_gazetteer,HN_07_01,居住,HN_07
henan_prov_gazetteer,HN_07_02,饮食,HN_07
henan_prov_gazetteer,HN_07_03,服饰,HN_07
henan_prov_gazetteer,HN_07_04,起居,HN_07
henan_prov_gazetteer,HN_07_05,行旅,HN_07
henan_prov_gazetteer,HN_08,贸易习俗,
henan_prov_gazetteer,HN_08_01,集会贸易,HN_08
henan_prov_gazetteer,HN_08_02,市商贸易,HN_08
henan_prov_gazetteer,HN_08_03,经商标志,HN_08
henan_prov_gazetteer,HN_08_04,行会组织,HN_08
henan_prov_gazetteer,HN_08_05,经商信仰,HN_08
luoyang_city_gazetteer,LY_01,乡里社会,
luoyang_city_gazetteer,LY_01_01,乡人祖籍,LY_01
luoyang_city_gazetteer,LY_01_01_01,乡人祖籍,LY_01_01
luoyang_city_gazetteer,LY_01_02,姓氏源流,LY_01
luoyang_city_gazetteer,LY_01_02_01,赐姓,LY_01_02
luoyang_city_gazetteer,LY_01_02_02,国姓,LY_01_02
luoyang_city_gazetteer,LY_01_02_03,改姓,LY_01_02
luoyang_city_gazetteer,LY_01_03,家族,LY_01
luoyang_city_gazetteer,LY_01_03_01,家族构成,LY_01_03
luoyang_city_gazetteer,LY_01_03_02,家族称谓,LY_01_03
luoyang_city_gazetteer,LY_01_03_03,家庭组合,LY_01_03
luoyang_city_gazetteer,LY_01_03_04,亲戚往来,LY_01_03
luoyang_city_gazetteer,LY_01_03_05,家世传承,LY_01_03
luoyang_city_gazetteer,LY_01_04,村落,LY_01
luoyang_city_gazetteer,LY_01_04_01,村落命名,LY_01_04
luoyang_city_gazetteer,LY_01_04_02,村规民约,LY_01_04
luoyang_city_gazetteer,LY_01_05,邻里,LY_01
luoyang_city_gazetteer,LY_01_05_01,邻里街坊,LY_01_05
luoyang_city_gazetteer,LY_01_05_02,结交信约,LY_01_05
luoyang_city_gazetteer,LY_01_05_03,会社,LY_01_05
luoyang_city_gazetteer,LY_02,人生礼仪,
luoyang_city_gazetteer,LY_02_01,生育习俗,LY_02
luoyang_city_gazetteer,LY_02_01_01,祈子,LY_02_01
luoyang_city_gazetteer,LY_02_01_02,怀孕,LY_02_01
luoyang_city_gazetteer,LY_02_01_03,分娩,LY_02_01
luoyang_city_gazetteer,LY_02_01_04,坐月子,LY_02_01
luoyang_city_gazetteer,LY_02_01_05,贺喜,LY_02_01
luoyang_city_gazetteer,LY_02_01_06,起名,LY_02_01
luoyang_city_gazetteer,LY_02_01_07,认干亲,LY_02_01
luoyang_city_gazetteer,LY_02_02,冠笄礼,LY_02
luoyang_city_gazetteer,LY_02_02_01,冠笄礼,LY_02_02
luoyang_city_gazetteer,LY_02_03,男婚女嫁,LY_02
luoyang_city_gazetteer,LY_02_03_01,婚嫁形式,LY_02_03
luoyang_city_gazetteer,LY_02_03_02,婚嫁程式,LY_02_03
luoyang_city_gazetteer,LY_02_04,祝寿,LY_02
luoyang_city_gazetteer,LY_02_04_01,寿礼,LY_02_04
luoyang_city_gazetteer,LY_02_04_02,寿俗,LY_02_04
luoyang_city_gazetteer,LY_02_05,丧葬礼俗,LY_02
luoyang_city_gazetteer,LY_02_05_01,土葬习俗,LY_02_05
luoyang_city_gazetteer,LY_02_05_02,火葬习俗,LY_02_05
luoyang_city_gazetteer,LY_02_06,祭礼,LY_02
luoyang_city_gazetteer,LY_02_06_01,新丧葬礼,LY_02_06
luoyang_city_gazetteer,LY_02_06_02,祖先祭礼,LY_02_06
luoyang_city_gazetteer,LY_02_07,通礼,LY_02
luoyang_city_gazetteer,LY_02_07_01,相见礼,LY_02_07
luoyang_city_gazetteer,LY_02_07_02,来往礼,LY_02_07
